source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0071.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0071.txt,13387,eb58e528755271e2aa4da2a85ec7546ea036b42e7157c39729374404c6550757
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0104.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0104.txt,11569,7da0c43cf628eacbefe0bc02542bd88a4480c8bbe56278a97527067bca06da20
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0269.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0269.txt,9206,91ddacf887e42981476028f131ccaf1a4bfcf8fce08314d1ebefd0f016b96058
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0270.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0270.txt,9595,cc4736190d7cb6a0c784d96be0f98764392360ab9ba123baa90784fa716250f4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0280.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0280.txt,4792,cb72981eab9918e8ab4ca0323c500c6a6ef7d041ae5917eac32af0e34ccef3f1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0281.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0281.txt,6244,fb851c8bc8377230cc32de3a1d7bffba15a2f94e71bd5620b5f2bc0330ef4926
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0292.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0292.txt,8533,46d6536501970e9dcfbb0e916f1a10f6a80c402ec8979eaaf090e0f726e7d34d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0319.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0319.txt,13692,0f92392de6abe63ef4a54510621069e8caa1dda3055034725f4e32bed637bfa7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0320.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0320.txt,13341,3ac74384bff3212e839c2dec1b65fad03b7c7f1d742de1f8d28fae328bdf3a76
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0321.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0321.txt,12584,3bc8e8103a43d307ade03526a3a3a01c57ecf6fd3a65d75a185082206908313b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0322.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0322.txt,9183,7fb03234537df24ed9ab4e9ea86b65395c8f14baecc08fbf15ec2b2fb99665bf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0323.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0323.txt,12126,18337172fb7f28f1a9ed1428e20097c9e26eac4a4a4b0d5619bbd22e0604c5bf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0324.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0324.txt,12866,a2c6622852b7db418bea5a70a9d0c10e25cfc49c6c41a7e3d9ccdf42adfe701f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0325.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0325.txt,13405,6af0a23b46ab2b480a27ad371c9fab6fb75791c114567a9c65554b899498e7f9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0326.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0326.txt,13766,217a128231fb908977a93854e6451671f13f6f52c2f9b80c395935247a8d3041
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0327.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0327.txt,14080,38018b992d2b33a18d89d1278d2af73450951bbd3eba21f4f06318d2fb30bec2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0328.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0328.txt,13803,27920eb42f8b09434bb029a9902915e56a5c9ae96aa4d2d147363fe339cadd03
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0329.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0329.txt,13801,c52755d6c6b5f1833473a62c49b50a19056037d7a299c654f758688468f557b6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0330.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0330.txt,8939,9e9be06539718197af2a66c15df60526dd525d9785e81f582cc0f7307dadc0b2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0331.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0331.txt,10258,6d6cfcce2c58589cdc95a984652417b23922cbea3f9f28cfe1572f8664e17373
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0332.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0332.txt,13743,ec815cd8ccc4711516faf7bcf57a335ba3198a5ff0212b47e7524efcf80441b3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0335.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0335.txt,8781,39766503fe980bf0d70f307fc69fa2742ad4a565bb43b66d84cced8494ada4a4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0336.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0336.txt,7809,ac0867fd56d3e81af3a5830fed37d70a802d030a0472ace37f5cb27a7ee17845
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0339.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0339.txt,13406,981c3d5665c02f6b93edee9a363eb19f020091e38ef1606839f6d2d0c19e18ea
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0373.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0373.txt,13352,cd7ff6ac28702a68de67b8bd825b39073264dfc5783fc38f2e576454379221b2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0406.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0406.txt,6009,05b977c0953edffbe111a76c004f1676127bf28ce11f3007690b0c13fcc02991
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0408.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0408.txt,7811,6c7aa9b2aa1dfacf4d634fefbbafe96cf526b8fdc4426ab0819a04f018723993
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0409.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0409.txt,6732,ef91a371381863af6c79f357447825aa6fcffd5019e5f9a917936927fdefd2aa
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0427.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0427.txt,13489,4dbf52b67c90d8fc071d6a098c8c38039d0e3f4dfb7a1b3e3e283731e2f9622e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0561.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0561.txt,13981,456fd6f06009c537e13cc936e7c90813ae622553d81812c24fcb4d6606fc150b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0562.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0562.txt,14275,174d7b281be4a7824ddc9755d03423acc568f7408d7898d7430b89c38a40b7f2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0563.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0563.txt,13679,663b5c39ae82f33451ab70e5eca4240bb90fb52b0e2761f5bc778d1fbb0a7ccc
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0564.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0564.txt,12697,359709d413d878959d3daab7fe0c1ccdc39d4fd7e1f28b2b6c806c4733ccc876
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0565.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0565.txt,13043,fc3bb06fb2d57ad5e7ba4100c86181b0c3d3aa1483ea84fb3eae4ac47ef89466
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0566.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0566.txt,13471,3a006790d4a4060e2ec5ba7dc5f9abd9fca45ed652092a7838c4c9b745261dba
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0567.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0567.txt,13562,c8940b406cc31cd4e7c4addca2102b27c9c650b4d4d5e8b844c0e42946fa3739
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0568.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0568.txt,9519,48558fe584b1b19f1e64a964fb1fd48aef2eac6707b786010dfda5b36f5d5a81
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0569.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0569.txt,9349,cd654f5de973c7545ac0d1b43ec44206a0995dbbe053de7c56e4776eb8a6d840
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0570.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0570.txt,12545,0a02f715fd49ffaf00436e94a76041af14052ca4e16a181efc5cf0b809f98797
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0571.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0571.txt,13934,49956103a4d37e46144feb0ec730dda8881bf1b1c4aac3c920c71c0043bf562f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0648.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0648.txt,7730,0bf831b1c79279beff7e8696816adaec067ad9c1a6981691317b3b06dd83bd7b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0714.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0714.txt,3357,b2e714de3183fcd51602ac526f50af2ba711a39dc60ef5e1734998c7b99aaeeb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0782.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0782.txt,20642,47a29c5a5384dd5e4476840c91f56f6aa5b8fcf8937fc796c062e5f189107c9e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0788.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0788.txt,4494,0df05a7279d9bbdd75bbcf97ae7b41076190f3a310fedd04f8eb85ac08ff9ebb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0789.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0789.txt,4541,3d0aaf12ac0b0821e54a07b14a8ed013c81a15cc2af372c0df42395deaf56a2f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0793.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0793.txt,3225,2b507da21b0b3d5a2e50cd86ce7418a3019d5b774a3c68629eeb29e785f5cd79
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0794.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0794.txt,3337,a5c0c3ef498dd93a149d5854d967ea8c66b76a85210313d236b4705c88918cb7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0801.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0801.txt,6102,9488b3f9109ca1a46200855a0d5e5c907994dee5cb202bb61783585672f99626
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0802.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0802.txt,8873,85378d6831525db7b6ee4ebbb95126b6ebd84dd83c5c1320a7ea549319f12751
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0806.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0806.txt,5839,daf2a3dd0cf468fa4482e5008198c5aded196e1da775de138eb2f4069e74239b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0909.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0909.txt,9545,3177668b630396928b91eeba83a1e526a690b148ae6c0bc9f83dfafa1925ba9e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0912.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0912.txt,13406,f582cb029f0f2d7630afcfb5a5f2af1d18cd643a68df34adac87ea487649e41f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0920.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0920.txt,4118,a2cc780203b9b14c7d6869feac4832131e99d2e07653627c9ca8d13952e42e0e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0921.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0921.txt,6207,62eee46a97e71763b27e8e549d0d8e949aab15445c5f830955c9e72bc3b3326c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0922.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0922.txt,7508,df8d34b0d2a8c56c18bd5b7cdf6596b39609fbc9d5824d4e38026e7b6ef6ed70
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0927.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0927.txt,10399,4295b502b04651e76ea0f2939eed04f63cacb951eb3e93ad222ca7600b9a254d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0928.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0928.txt,8699,e91d444e774a01ad6709241ff6a6ed4288caf7a2233bdad349ef448be293a23d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0930.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0930.txt,9453,11732679a4bc39bbd8a5589176ae99b9196a0a747d70749ab23d6be11bf5f449
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0935.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0935.txt,11300,72c401dc21c09c983c1400cb6768c10569dd25dc679fe0e820f5e786848db070
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0937.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0937.txt,13784,9aef792e5fe887fe8df350919c28fa9c6dad182594506b8acb51826b4eda9272
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0938.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0938.txt,12809,6f8648600fcde99240c87a920bf1146a2e816c14a5bde3f92a94d77327ad991f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0939.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0939.txt,13106,2150bc39de1eab485ef7034950a5fa7e7a008a1c8f3c417bb8e4f007b0775e91
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0995.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0995.txt,7788,575688501488cbb928ee5238e6b3dfae1b50009d43996832d223297e8d5ead2e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0996.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0996.txt,10206,71d76c36db9cc9a2e4af059d490b62436f0d7d6854ce0c3b08991a8e44d25b4c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0997.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0997.txt,9127,a2fb750ce4c6b0731e92d47b5e2262dee5c6ce478489fb7946b146ad9973dd2d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0998.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0998.txt,8878,0adab80932ef9d5c7f9de300b904f151c398a5436142437b74940b7f3a2595a8
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/0999.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\0999.txt,8698,e8ab3738ddabd0aabb5cce913c0f5cf6f4b22f730a6da756b9570bd2c33e23e6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1014.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1014.txt,10875,ae919e947250d26867358d8811393fd602d99d8790e3c20c5e5e1395f8a1e79b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1017.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1017.txt,10713,7d18093f77ae21cba1d47d7b55abdf008be2f9682e78a5e9fd37bde6f41bcdf2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1023.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1023.txt,4641,1be613ffc0cb73dfe638f7e763c49f4a3c2d902874072cc40a94e14fa27972df
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1060.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1060.txt,4289,319298d5427a462d8b0ddbdfcedef61e05e503445f53bdfbb496358a349802bc
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1082.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1082.txt,8924,b24139f52e3490313c0c1dbdde4d090902ad5f593e0333c6e3a0ac1286ad1b4e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1083.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1083.txt,8512,35a0f4a8275dba42db07110aef8336ad1ba616731b2b4ae5a291038684725283
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1084.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1084.txt,9060,93e029597f6e48b9fd003459d08030933677da57230ad62609fa5f6981d55d61
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1085.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1085.txt,8788,2dc3f8c4ebc1ea3afb30aa98c4020913084480b9e03766cd415458103d7aba89
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1086.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1086.txt,8688,de86d49c257f297febe4ffadac1cf6b746b9cff90b83c38a419e190e3b4aa97d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1087.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1087.txt,7541,6f357315d11ec220066c1b8d1363679f3c17cb4a99f8dd93d14c7df4239cc1c1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/trackers/MMMUAV-for-plot/TransTrack/track_results_rgb/1088.txt,D:\MM-UAV_provider_audit\Evaluation\data\trackers\MMMUAV-for-plot\TransTrack\track_results_rgb\1088.txt,8804,a7c31672942f4f1bc8cdb61dc996a1b71066eb265223f65eb9270cd721941bd0
